monto,tipo_transaccion,hora,ubicacion,frecuencia,dispositivo_nuevo,isFraud
493.02517612504505,1,16.047437278186344,7.513778173580876,10,1,1
722.7296631462439,1,13.362309432334314,49.549131620619846,2,0,0
281.49159007841496,0,13.718704547277596,68.84023964277361,28,0,0
940.5181257685614,0,7.768301673701848,79.94158789689793,29,0,0
953.9746484255847,1,10.210474526794002,69.46964708544267,22,0,0
914.949525830228,0,12.18264908842692,27.21451372299627,4,0,0
370.78854155518894,0,5.817833577961926,59.023066686908706,20,0,0
385.71263087332335,1,1.2437648837382458,54.190094737835814,17,1,0
851.2855348453401,0,8.078502676654093,87.29458358764083,10,0,0
170.32325393940638,0,1.5209992913464259,80.65611478614497,1,1,0
936.2186193866202,0,7.736492279393351,69.22765645178525,26,1,0
696.333766878298,0,19.436986700511238,84.91956515653193,24,1,0
570.4911089192756,1,6.111375714330332,24.966800885918595,27,0,0
98.07931727699777,0,16.356065333374303,48.942496364314046,18,1,0
615.3922194724705,1,18.245468637352477,22.120944181960223,18,1,0
518.811322711373,1,9.884181939534445,3.94268113685059,29,1,0
877.4956988560275,1,8.372838397031888,70.55751725156884,12,1,1
702.7815999031221,1,23.1606458559963,56.79452305526295,3,0,0
360.13166006853544,0,2.9831333636530735,91.54882975880419,20,0,0
294.2982524202289,1,17.54081940488746,3.394597858579884,29,1,0
809.5517943230351,0,22.520170963704906,69.742026724684,12,0,0
913.3273120039148,0,17.786895582961417,97.10582451653677,11,0,0
798.4968837878084,1,3.354537039030948,86.20426509893134,15,1,0
795.996876766665,0,3.927742628776908,82.89154741506773,11,1,1
376.2073696873041,0,15.964733296708804,23.000883728770305,26,0,0
287.25471087615614,1,10.539237805685243,6.535634079894237,17,0,0
31.46974968911038,0,11.104314856070555,53.949129237533725,13,0,0
822.7779600989986,0,17.942625124230027,31.875250293206992,7,1,1
360.8304507698516,0,12.065289362219499,62.58913764370091,15,1,0
522.7210167947495,1,21.589789758589642,61.58631881823046,29,0,0
511.83105646207684,1,13.787354716317886,94.42664891134339,1,1,1
591.2424273084417,0,9.046666306197782,31.529033783061035,3,1,1
511.83105646207684,1,13.787354716317886,94.42664891134339,1,1,1
908.3576200806871,1,4.054441513731949,20.78862551460273,6,1,1
729.2781608729463,0,11.248635835079288,91.98556164127605,14,1,1
502.0147783925124,0,20.20389064219853,47.42142166574638,6,1,1
514.720203975198,1,13.292502825631699,72.22525683930662,3,1,1
822.7779600989986,0,17.942625124230027,31.875250293206992,7,1,1
810.3032812845016,1,4.349593587975844,29.734900737255078,7,1,1
703.3159399362827,0,3.0931133258555814,23.81827810467265,11,1,1
609.9547696459169,0,16.021385724504654,29.314773026101328,5,1,1
761.8579957133888,0,8.742476665153811,34.1817351697876,13,1,1
936.7932587479978,1,0.8803968693743496,63.347821982614725,8,1,1
543.1019900728691,1,19.59838654731785,72.47667715287615,4,1,1
741.0278491364502,0,22.30869946194782,92.52483174156659,4,1,1
894.9325230772212,0,19.531080472966767,60.67150463828559,11,1,1
703.3159399362827,0,3.0931133258555814,23.81827810467265,11,1,1
828.9087716427774,0,22.38548360049632,12.466268120326685,2,1,1
761.8579957133888,0,8.742476665153811,34.1817351697876,13,1,1
636.7740008525166,1,20.452356007644962,74.99604703991778,3,1,1
828.9087716427774,0,22.38548360049632,12.466268120326685,2,1,1
942.9667942086066,1,15.201620503601418,79.99160853731894,8,1,1
897.3185421953734,1,7.729899973996279,55.417800251579344,4,1,1
894.9325230772212,0,19.531080472966767,60.67150463828559,11,1,1
636.7740008525166,1,20.452356007644962,74.99604703991778,3,1,1
592.8221542931805,0,23.263260854858373,72.00365365460743,13,1,1
732.2619478695937,1,10.18132822192743,62.770805307141785,13,1,1
633.4683558159946,1,7.8599364522699515,82.97418037072016,6,1,1
822.7779600989986,0,17.942625124230027,31.875250293206992,7,1,1
707.1504865037695,1,20.119888913067307,53.73956029379229,13,1,1
636.7740008525166,1,20.452356007644962,74.99604703991778,3,1,1
871.58912959753,1,14.158024484511195,55.96403313082179,4,1,1
908.3576200806871,1,4.054441513731949,20.78862551460273,6,1,1
502.0147783925124,0,20.20389064219853,47.42142166574638,6,1,1
985.6648036564901,1,2.8952609064144195,42.1424550592498,13,1,1
871.58912959753,1,14.158024484511195,55.96403313082179,4,1,1
950.7635921035062,1,13.401701993659321,93.98321236134751,13,1,1
894.9325230772212,0,19.531080472966767,60.67150463828559,11,1,1
729.2781608729463,0,11.248635835079288,91.98556164127605,14,1,1
818.1967511565706,0,3.5297635422969105,71.59722288473975,9,1,1
921.9523607880938,0,3.902806544277391,73.64442356247228,6,1,1
990.063796254159,0,14.295329774588263,98.7668007996647,14,1,1
990.063796254159,0,14.295329774588263,98.7668007996647,14,1,1
502.0147783925124,0,20.20389064219853,47.42142166574638,6,1,1
936.7932587479978,1,0.8803968693743496,63.347821982614725,8,1,1
990.063796254159,0,14.295329774588263,98.7668007996647,14,1,1
514.720203975198,1,13.292502825631699,72.22525683930662,3,1,1
636.7740008525166,1,20.452356007644962,74.99604703991778,3,1,1
511.83105646207684,1,13.787354716317886,94.42664891134339,1,1,1
936.7932587479978,1,0.8803968693743496,63.347821982614725,8,1,1
